Protein_micromolar,Polypeptide_micromolar,Amino acid_micromolar,Heteropolycondensate_micromolar,Polysaccharide_micromolar,Oligosaccharide_micromolar,Humic acid_micromolar,Monosaccharide_micromolar,Inorganic carbon_micromolar,Lipid_micromolar,Pigment_micromolar,Porpherin_micromolar,CDOM_micromolar,VPhenol_micromolar,SPhenol_micromolar,CPhenol_micromolar,Phenol_micromolar,DOC_micromolar,,,Sam #200,Protein_micromolar,Polypeptide_micromolar,Amino acid_micromolar,Heteropolycondensate_micromolar,Polysaccharide_micromolar,Oligosaccharide_micromolar,Humic acid_micromolar,Monosaccharide_micromolar,Inorganic carbon_micromolar,Lipid_micromolar,Pigment_micromolar,Porpherin_micromolar,CDOM_micromolar,VPhenol_micromolar,SPhenol_micromolar,CPhenol_micromolar,Phenol_micromolar,DOC_micromolar
15.69029231,3.99346397,0.901048022,378.2084089,22.72074863,3.059146368,0.001703519,0.719833533,11.49618296,2.919018064,3.294814658,1.575181135,44.46107623,0.106927556,0.205281572,0.297519098,0.609728227,433.6933873,,,,,,,,,,,,,,,,,,,,,
13.03108994,3.070513739,0.584716921,388.4798871,17.90511111,2.301923749,0.001901032,0.516345042,8.874743461,2.517571585,2.492871094,1.285838298,44.08024933,0.07871785,0.166685446,0.210482246,0.455885542,432.6436552,,,,,,,,,,,,,,,,,,,,,
19.6287417,4.58272328,0.875989746,371.078742,26.55849179,3.389229471,0.00166444,0.791923633,13.14370732,3.921532696,3.914775557,1.737997289,44.96123919,0.140924863,0.222148001,0.357284647,0.720357511,437.2021691,,,,,,,,,,,,,,,,,,,,,
16.89439438,4.357519104,0.914943765,379.9879451,23.77183803,3.466607322,0.001823378,0.856812073,12.09454892,3.367362348,3.443429576,1.691113283,45.03732331,0.11151041,0.219024436,0.319606085,0.65014093,439.4039293,,,,,,,,,,,,,,,,,,,,,
9.497832619,2.328465635,0.475066787,420.7292971,13.32653065,1.857673497,0.001958448,0.431780905,6.355524849,1.793404207,1.861104588,0.964929928,45.95925585,0.048786811,0.120245637,0.165841362,0.334873811,453.6029182,,,,,,,,,,,,,,,,,,,,,
13.77862603,3.417612424,0.724837315,408.1989489,19.50020561,2.691494362,0.001948656,0.575696173,10.01637861,2.859589549,2.803115358,1.380995506,46.5524557,0.079286363,0.166646953,0.270998025,0.516931341,456.4500012,,,,,,,,,,,,,,,,,,,,,
13.60440387,3.085926808,0.630907728,384.5916811,18.19714058,2.870000185,0.001657317,0.676426824,9.30568801,2.748402418,2.547365499,1.381391295,43.90241642,0.090131886,0.145306397,0.231383294,0.466821577,430.8021252,,,,,,,,,,,,,,,,,,,,,
16.28146116,4.105821843,1.020976621,371.3785663,24.3723223,3.237918812,0.001847673,0.72858174,12.17594554,3.716314654,3.2849479,1.847007651,44.09911754,0.104033193,0.201557454,0.303982798,0.609573445,430.5853401,,,,,,,,,,,,,,,,,,,,,
11.11018542,2.797132869,0.579432221,414.3211943,16.02685767,2.293172193,0.00201523,0.58541819,7.580634468,1.892889577,2.23658388,1.18204094,46.08410713,0.058145528,0.12380358,0.188791335,0.370740443,453.3976629,,,,,,,,,,,,,,,,,,,,,
18.01037496,4.298555218,0.938582081,354.5839388,25.31929113,3.566578768,0.00153255,0.79669731,11.76985387,3.523786644,3.610604054,1.77860554,42.88491118,0.100258708,0.249653306,0.366058338,0.715970352,417.1445174,,,,,,,,,,,,,,,,,,,,,
17.47596586,4.400715285,0.829381767,375.2021888,24.51379269,3.457212585,0.001669574,0.805103902,12.57084158,3.41530477,3.487601425,1.756104573,44.72628245,0.11002111,0.210586674,0.330183071,0.650790855,435.9958321,,,,,,,,,,,,,,,,,,,,,
15.14608207,3.745945985,0.787184875,390.7162627,21.39508871,2.930706174,0.001825429,0.713816259,10.82636396,2.596046438,3.06916632,1.499930004,45.33447627,0.098083414,0.165411957,0.279369682,0.542865053,443.14492,,,,,,,,,,,,,,,,,,,,,
10.83171186,2.563708537,0.558457217,418.6015023,15.38999433,2.017664956,0.002011595,0.519787779,7.341877305,2.225406065,2.117557,1.149414162,46.34158679,0.067203892,0.139206382,0.191450956,0.397861229,456.3750771,,,,,,,,,,,,,,,,,,,,,
10.58240254,2.435974782,0.560673951,398.9854378,14.60603701,2.114209329,0.00179987,0.474250418,7.178983932,1.950174028,2.070944428,1.06351546,44.23094297,0.06819672,0.145866388,0.209267324,0.423330432,435.2687501,,,,,,,,,,,,,,,,,,,,,
11.19948671,2.778284759,0.519004113,412.541254,15.49554692,2.222252759,0.002031286,0.557302381,7.368795839,1.871011175,2.163184937,1.167595466,45.83399191,0.064221449,0.122165172,0.204938966,0.391325587,450.90828,,,,,,,,,,,,,,,,,,,,,
10.27028564,2.538904701,0.548865521,413.8086229,14.61954574,2.131704396,0.00202926,0.582836294,7.065188627,1.705490939,2.015476119,1.114094058,45.65567594,0.065009912,0.109592833,0.183624242,0.358226987,449.6960826,,,,,,,,,,,,,,,,,,,,,
11.09487876,2.672268491,0.532276578,413.3581926,15.21835919,2.201357076,0.001937802,0.491749703,7.983636036,2.404218209,2.17470256,1.11256791,45.88123819,0.068024549,0.152101905,0.230360158,0.450486612,451.7129955,,,,,,,,,,,,,,,,,,,,,
10.01453155,2.287761,0.490245853,432.6284008,13.77443894,1.976637809,0.002028386,0.498190283,6.663214509,1.85837879,1.923961807,1.038314191,47.34845332,0.066450992,0.130772862,0.172121856,0.36934571,466.8622351,,,,,,,,,,,,,,,,,,,,,
14.09854116,3.495736791,0.716209561,391.621579,20.02798849,2.745777736,0.00179013,0.612374028,9.408414313,2.704410293,2.843719527,1.425660914,45.01061885,0.085642389,0.168118629,0.259046229,0.512807246,440.8065949,,,,,,,,,,,,,,,,,,,,,
14.79900375,3.468754926,0.762910248,393.3828851,20.79474198,2.972852608,0.001917991,0.755258916,10.44388801,2.585189297,2.935034652,1.521063833,45.44166959,0.09692382,0.165021851,0.245273186,0.507218856,444.4868321,,,,,,,,,,,,,,,,,,,,,
11.16392028,2.676607726,0.545491631,401.2070002,15.79316416,2.128780243,0.002036943,0.498813912,7.899021557,2.532368331,2.262549792,1.105050482,44.74638896,0.072606414,0.148304592,0.208472754,0.42938376,440.3451675,,,,,,,,,,,,,,,,,,,,,
14.16789285,3.337471873,0.719771901,390.6606769,19.563698,2.741200679,0.001726025,0.636136292,9.798337676,3.018072064,2.787814965,1.363656239,44.80318761,0.088371382,0.166398901,0.256924963,0.511695246,439.5098131,,,,,,,,,,,,,,,,,,,,,
14.87925382,3.262182089,0.757415981,403.9370043,20.37863651,2.928675689,0.001816332,0.625352371,10.37862642,3.025973253,2.936274951,1.454158638,46.46127349,0.089034433,0.190833415,0.293508179,0.573376027,454.76012,,,,,,,,,,,,,,,,,,,,,
13.61830299,2.949009416,0.646267119,411.3126306,18.34983955,2.605703761,0.001925284,0.603634603,9.925886291,2.493973884,2.610485094,1.313636835,46.58864739,0.072529589,0.179847894,0.267113719,0.519491202,457.0249004,,,,,,,,,,,,,,,,,,,,,
15.82879635,3.920829397,0.869228029,393.8014055,22.89095025,3.557968923,0.001912589,0.811516603,11.6990348,2.964164873,3.317293445,1.664712759,46.11916666,0.097844973,0.184739221,0.245113576,0.527697771,450.1564765,,,,,,,,,,,,,,,,,,,,,
14.15633372,3.573234963,0.729472195,400.7009574,20.70401377,2.91342808,0.001923864,0.661759474,9.687800117,2.626239986,2.914135666,1.490544102,46.06094164,0.080989514,0.18920721,0.246569206,0.516765931,450.9888092,,,,,,,,,,,,,,,,,,,,,
15.42282725,3.477738743,0.80374691,409.9619952,21.64421711,2.717013748,0.001804552,0.584521986,11.44179559,2.858893664,3.166646668,1.443186962,47.35282057,0.114776305,0.210354453,0.294580427,0.619711184,462.702304,,,,,,,,,,,,,,,,,,,,,
13.61618464,3.316339509,0.747285187,393.8952566,19.23996428,2.768216393,0.001871028,0.69061057,9.111850377,3.006808414,2.74934821,1.383206128,45.04903899,0.081307344,0.158595142,0.261129409,0.501031895,441.9161229,,,,,,,,,,,,,,,,,,,,,
12.64478772,3.089362207,0.698620455,399.6098896,17.77169738,2.676057795,0.001880557,0.634466532,8.905235083,2.602154703,2.506542033,1.329277891,45.21047803,0.07948853,0.156392414,0.216211092,0.452092036,444.0168289,,,,,,,,,,,,,,,,,,,,,
14.1880046,3.346937911,0.741226386,381.4457847,20.64306688,2.81729762,0.001832437,0.735169122,10.08278658,2.933838751,2.96328903,1.450875553,44.15488336,0.092041293,0.177811268,0.267540917,0.537393477,431.8047165,,,,,,,,,,,,,,,,,,,,,
11.66828712,2.86606675,0.558217123,410.8487193,16.62680916,2.2760643,0.0020245,0.514042581,8.010140328,2.396167329,2.337172846,1.203817797,45.94941468,0.075238691,0.148577773,0.251102924,0.474919388,451.7723082,,,,,,,,,,,,,,,,,,,,,
17.05594969,4.207071098,0.826388475,384.8106199,23.76407011,3.040146668,0.001795426,0.751470007,11.9379836,3.112417095,3.46498434,1.606662365,45.48766572,0.102946298,0.222869283,0.369220952,0.695036533,443.3366117,,,,,,,,,,,,,,,,,,,,,
14.79522813,3.756094763,0.703502495,381.1376576,21.10769431,2.875411369,0.001938155,0.671152511,10.42003409,2.307109046,2.856732817,1.598493368,44.22979544,0.093274992,0.154037663,0.302022765,0.54933542,432.36035,,,,,,,,,,,,,,,,,,,,,
11.88527362,2.760345376,0.595421031,409.6272704,16.61600178,2.503473245,0.001820063,0.58908926,8.496781947,2.282446457,2.357871934,1.232697914,45.89219723,0.069705572,0.155424012,0.230546129,0.455675714,450.9073868,,,,,,,,,,,,,,,,,,,,,
13.09732605,3.433510014,0.678950101,401.7188695,18.89795175,2.825495437,0.001930091,0.719603582,8.606029736,2.586175117,2.586409573,1.466812228,45.70085319,0.075818632,0.170745173,0.256502342,0.503066147,448.5160996,,,,,,,,,,,,,,,,,,,,,
12.47395829,3.052138425,0.596895366,399.6346141,17.23058372,2.337771612,0.00179428,0.557238374,8.290234742,2.48562872,2.501534399,1.2048956,45.07025843,0.081278578,0.14911284,0.233157642,0.46354906,442.540602,,,,,,,,,,,,,,,,,,,,,
9.472972101,2.502869031,0.496166962,402.8711396,13.78959442,1.803488305,0.001878473,0.412072461,6.739776999,2.117100722,1.943852515,0.9690585,44.27019182,0.064855444,0.11732555,0.190151225,0.372332218,436.7525253,,,,,,,,,,,,,,,,,,,,,
15.37780984,4.017968464,0.846736653,397.367589,22.57793496,3.230906385,0.001926027,0.808255498,10.44372218,2.963841858,3.186486324,1.645191649,46.28811306,0.098476297,0.160738184,0.291983094,0.551197575,452.5758442,,,,,,,,,,,,,,,,,,,,,
14.70003433,3.540277966,0.675034875,384.0234521,20.4744527,2.879188828,0.001694419,0.701890493,10.32964577,2.881700941,2.834292431,1.531953402,44.42236692,0.095593353,0.187883615,0.273409241,0.556886209,434.8008587,,,,,,,,,,,,,,,,,,,,,
14.63555278,3.407030865,0.794330945,379.6149758,20.48131222,2.997479764,0.001755269,0.671400968,10.59931916,2.498515003,2.816584183,1.55026292,43.97770943,0.103040247,0.190902154,0.269116576,0.563058977,430.0322597,,,,,,,,,,,,,,,,,,,,,
11.73518538,2.835193096,0.538576738,398.750066,16.18960806,2.279335378,0.001851935,0.539916421,8.230541473,2.596389472,2.278182439,1.170654615,44.62929542,0.067983341,0.141546789,0.190267541,0.39979767,439.3147572,,,,,,,,,,,,,,,,,,,,,
16.93959211,4.073441228,0.854391456,384.2662052,23.87607603,3.410992462,0.001801842,0.780626524,11.68061092,3.398856725,3.31305575,1.760726967,45.40842085,0.099194713,0.2093831,0.340083999,0.648661812,443.3244281,,,,,,,,,,,,,,,,,,,,,
17.70479264,4.228876044,0.875561023,369.193651,24.6618789,3.251184658,0.001620101,0.756612021,11.46485944,3.341284847,3.437289916,1.808508907,44.16973874,0.118112701,0.253148436,0.338119333,0.70938047,429.9706405,,,,,,,,,,,,,,,,,,,,,
13.92456973,3.409846748,0.777122687,389.2363464,20.10788429,2.607462756,0.001850156,0.633131752,9.850513883,2.953044059,2.681345315,1.560507169,44.74237851,0.0931074,0.19172265,0.274062095,0.558892146,438.4520032,,,,,,,,,,,,,,,,,,,,,
17.79685839,4.185072237,0.912004638,373.3804507,25.25685334,3.444514335,0.001852781,0.802590406,12.63771499,3.456864157,3.408051321,1.918423474,44.6504491,0.097388645,0.216507839,0.311083512,0.624979996,435.1885158,,,,,,,,,,,,,,,,,,,,,
18.5697666,4.632187694,0.939130497,372.153196,26.47374819,3.828703006,0.001725969,0.945107793,11.86278468,3.431107125,3.520112929,2.109781525,44.91426459,0.112960739,0.203719529,0.325967852,0.642648119,437.2472154,,,,,,,,,,,,,,,,,,,,,
12.31584852,2.950750779,0.701261521,383.7493729,18.14054568,2.493197939,0.001810634,0.625070028,8.819349856,2.159112927,2.513478901,1.344005373,43.60805499,0.075030819,0.13908493,0.222395095,0.436510844,427.430966,,,,,,,,,,,,,,,,,,,,,
13.5211508,3.063363595,0.660546256,398.6227886,18.82186553,2.520984766,0.00173885,0.589352534,9.646370952,2.877670801,2.58106307,1.379139767,45.32434354,0.076908973,0.154246621,0.222622468,0.453778062,445.0934427,,,,,,,,,,,,,,,,,,,,,
11.27274258,2.498360506,0.559198067,410.8148402,15.67225187,2.163277812,0.001771519,0.526684562,7.402060458,2.252807951,2.230056079,1.102243867,45.67186514,0.076194875,0.13206568,0.188124042,0.396384597,449.4906196,,,,,,,,,,,,,,,,,,,,,
10.36703063,2.64828506,0.538153065,409.5018753,14.74969698,2.14294473,0.001900521,0.466472583,7.67895135,2.374947691,2.149759248,1.047971706,45.3141161,0.064025022,0.117847983,0.210534739,0.392407744,446.3814453,,,,,,,,,,,,,,,,,,,,,
12.2503185,2.666291247,0.594555354,395.5867747,16.92089927,2.26369675,0.001906913,0.525258569,8.39996851,2.382713627,2.436534337,1.167903775,44.53734196,0.08209924,0.142329202,0.22767619,0.452104632,437.2489577,,,,,,,,,,,,,,,,,,,,,
18.09435835,4.623200271,0.926228931,380.4349822,25.94927291,3.805143283,0.001670821,0.842781343,12.42817114,3.678814585,3.61693688,1.963293691,45.65375622,0.111041014,0.22657569,0.330842669,0.668459372,444.6051426,,,,,,,,,,,,,,,,,,,,,
11.09555265,2.869485109,0.602281681,399.390703,15.8513198,2.147402128,0.001841231,0.500657432,8.46939017,2.248155291,2.271299791,1.118038502,44.59273456,0.07449675,0.148896512,0.245608877,0.469002139,438.5657388,,,,,,,,,,,,,,,,,,,,,
16.59857346,4.036912881,0.826503199,376.3025793,23.52279559,3.333535939,0.001891848,0.864131903,11.21307337,3.115898744,3.365903709,1.701559065,44.55059553,0.097279116,0.18836066,0.299261671,0.584901447,434.2551871,,,,,,,,,,,,,,,,,,,,,
8.954419188,2.22853715,0.470242451,400.6825165,12.73401496,2.013762571,0.001886557,0.500371772,6.308601145,1.658103019,1.78404221,0.986597895,43.8385421,0.053319275,0.10228893,0.160174913,0.315783118,432.3302774,,,,,,,,,,,,,,,,,,,,,
12.18679678,2.81156797,0.582671589,403.2043708,16.63105726,2.563788846,0.001842243,0.615769823,8.51566125,1.958159845,2.417792228,1.201756135,45.29726752,0.071409555,0.136177098,0.212420601,0.420007254,444.5955808,,,,,,,,,,,,,,,,,,,,,
13.8970299,3.410883461,0.700595698,406.2732145,19.45277522,2.878805921,0.001970629,0.70552709,9.34674958,2.861381874,2.644380693,1.497796444,46.32574597,0.088401586,0.167201813,0.249076562,0.504679961,454.8290414,,,,,,,,,,,,,,,,,,,,,
16.77414756,4.39421443,0.950149729,376.901437,24.00673758,3.41524266,0.001848989,0.843804149,12.03384927,2.989545093,3.401657761,1.730711316,44.702087,0.096187092,0.188044619,0.328372714,0.612604425,436.0221007,,,,,,,,,,,,,,,,,,,,,
16.36943393,3.722702905,0.764232349,376.560982,22.09885181,3.290034518,0.001753101,0.840046549,10.58670986,2.797326849,3.188821782,1.595150893,44.27390635,0.094579125,0.177134435,0.324929097,0.596642656,431.8259794,,,,,,,,,,,,,,,,,,,,,
15.9838265,4.245753599,0.876390857,385.8417697,23.42723439,3.260569946,0.001943699,0.761016075,11.05808152,3.018872851,3.307950334,1.668956106,45.3456789,0.095970074,0.179570552,0.288740702,0.564281328,442.9585654,,,,,,,,,,,,,,,,,,,,,
8.944746195,2.514923877,0.51917954,401.4159282,13.15340472,1.809310584,0.001802331,0.449858173,6.412587415,1.647594154,1.781390165,0.995156183,43.92493817,0.061952975,0.11933415,0.159089783,0.340376909,433.5736711,,,,,,,,,,,,,,,,,,,,,
15.73282619,3.869910085,0.883708382,395.1025451,23.04199966,3.11118292,0.001876708,0.806605664,10.67709499,2.672625052,3.177745507,1.695578397,46.14258834,0.097084976,0.204404229,0.261320806,0.56281001,450.6594137,,,,,,,,,,,,,,,,,,,,,
