,Protein / seconds,Polypeptide / seconds,Amino acid / seconds,Heteroploycondensate(HPC) / seconds,Polysaccharides / seconds,Oligosaccharides / seconds,Humic acid / seconds,Monosaccharides / seconds,Inorganic carbon/ seconds,Lipids / seconds,Pigments / seconds,Porphyrin / seconds,V-Phenol / seconds,S-Phenol / seconds,C-Phenol / seconds
30,8408031.61211663,1974397.587837672,895205.5060564167,909030066791.3016,25305732.03296441,7738410.900164406,23722406.266816765,25269603.026420224,2665910.321929022,1893981.7371127577,8394583.655247396,8666369.368821928,2488668.8280713945,2694429.201094389,2566167.175705861
31,8676635.963093482,2122411.4998087767,876610.0573382005,847773863544.4786,27750625.521035943,7666784.63141162,27926941.38809829,26967529.326858528,2575927.7956149513,1885247.6585828317,8555085.447655069,8486256.906314446,2743184.514362196,2750831.195455461,2470980.774118582
32,8357309.9084244585,2101292.1917348956,891865.9494218009,852455202000.3744,26081425.754139163,8045405.97613817,25981809.30919454,25778321.4463904,2553384.866797,2004875.6230975394,8611579.751992134,9149673.070176844,2684872.132774188,2604673.2411137344,2668626.944845205
33,8855156.060098598,2111897.948997134,851823.0017207367,869199832484.7964,24543448.372598402,7679015.392662423,25051175.212935157,26542444.06233732,2579974.403548174,2115371.319369488,9027728.58428717,8769654.936109846,2643478.403438679,2611398.5602249643,2588513.4385027178
34,8559856.20259868,2093001.6589474825,856505.6521559105,821366141592.2683,26905007.852356248,7945337.697787078,25301140.827448595,25938536.12249971,2731224.861079381,1984169.28276788,9121321.482619213,8776067.320741173,2607791.8368553068,2541892.160833629,2693559.1337445285
35,8327977.095984768,2055580.2340021487,930692.2993791387,901591030470.2231,25379664.51970466,7899191.921891138,24725099.113424275,26000061.23203955,2591393.7513319873,1975574.11765912,9053688.566244524,8324070.946409099,2621843.082364386,2841401.213494179,2562697.082878736
36,8136705.918937908,2015849.9708340715,864887.886950005,905264542834.0236,28052474.39861547,7832408.418138397,25357126.23855266,27902407.781960957,2622050.7210700205,2097051.7123554128,8219872.521232707,8719304.479263397,2610244.339507209,2565860.905578193,2595731.6692128726
37,8429645.047386752,1943390.2877152953,878594.9731355599,878886914745.3164,25077765.717475254,7331254.00972295,26205531.34347163,25592889.0587243,2653660.279765284,1912183.6975070215,8403104.370007254,9206496.837455332,2756733.2589602424,2571414.5387851144,2491433.884903357
38,9020602.926485121,1839236.2018058542,915665.1377360359,857283464796.7029,26734206.32384716,8462709.31304898,24351591.392880566,24613753.425142944,2498645.916414603,2126756.7619750276,8913761.003482185,8085589.378033835,2694159.981443834,2703484.6325018876,2829614.1778446753
39,9050210.842214206,1970815.692803529,873139.4204072295,865761887169.3092,25574792.072418213,7875103.647589353,26174246.318450663,27656292.883887306,2534966.839176845,1993818.0833431801,8663495.102240436,8741565.484342683,2570409.137784736,2525654.2470986247,2657481.4796705954
40,8985761.513485355,1952958.3485480084,908542.1904167179,838549535159.442,25209310.787265882,7485119.284083663,27577602.375471897,27276407.24255387,2465091.245190983,1989296.0158255028,7949711.67359682,9062730.975021709,2561745.4599687555,2563150.622177948,2640175.182860373
41,8059537.723027962,1916462.5610016617,890257.0458876106,846193092700.461,27047652.01088263,7985233.669508623,24937666.975959755,25670242.049162656,2440490.0400592196,1948709.7319901932,8893052.710574582,8823398.450812908,2662873.5450345175,2537167.663635552,2485563.45873159
42,8273410.933431461,1994137.1505848798,906701.6423073703,864732630743.437,26417346.788856775,8180645.582796279,26130189.553993583,27433711.10269025,2613434.2168400474,1929591.2499051664,8184893.236389009,8430566.458947755,2717222.7399290698,2627075.574475432,2633341.03908516
43,9169549.0748379,1831702.3450698857,814822.749819127,871135813097.5363,26544255.510736994,7866365.954062569,26753365.92329891,26224072.869729403,2506850.0879493817,1810327.0211299413,8336838.093300054,8869464.274347227,2420387.211920869,2664717.361340807,2532075.8809482474
44,8574632.575932205,2029000.3766393247,883398.0042423033,828580636101.6868,26016325.71558059,8489895.414836118,26680944.46711259,24274273.547475617,2595148.3491316233,2148958.914453645,8435123.076087525,8352903.373466449,2522589.831175574,2645419.2301181667,2511644.1065691872
45,8626803.638439348,2128012.765844909,844075.8459348045,818594136846.6193,26263909.953184504,7373097.260858381,25568114.8990552,26155558.7807622,2566299.8022650196,2076769.970979251,8656743.316028392,8320211.27968664,2652269.515592099,2484270.883611575,2577737.3817806006
46,8699610.054121878,2013304.314464839,863196.9929589495,919373378489.49,27423510.67772723,7212295.824530252,24574744.70994869,26059215.070617918,2485190.3879050445,2105286.119621892,8597677.84513985,8621838.965853715,2382441.6534094564,2394545.518870578,2465862.5433729775
47,9367537.072420707,1895528.534183145,870145.1906481606,897863157184.8875,25471223.856622174,8325454.820867805,25834605.510992985,27562299.606171094,2790447.4260616647,1920056.7228216226,8282406.595444561,8388353.0829300005,2668188.37871841,2490810.1331527904,2454233.0822062814
48,8876505.362122266,2038579.2362252441,824185.9307592764,928758145529.4731,27503415.887948442,8010465.796269253,26318011.058463547,25849010.621169295,2683542.97310914,2064252.2433425388,8779599.221161999,8549586.436977038,2471943.572526168,2590813.015371935,2556225.550192712
49,8459362.495820243,2143369.2663756805,848077.5142496722,823645217412.1318,27188883.87107521,7591556.135751333,26909098.797194175,26675686.80096435,2616515.7981476965,2044361.5635446776,8877999.633470764,8055164.00562821,2549202.5947389426,2631787.2279358385,2354710.8998548873
