Teslin_V1_ms_1,Pelly_V1_ms_1,White_Donjec_V1_ms_1,Stewart_V1_ms_1,Porcupine_V1_ms_1,Tanana_V1_ms_1,Koyukuk_V1_ms_1,Yukon_V8_ms_1,Yukon_Flowtime_days,Pelly_Df,White+Donjec_Df,Stewart_Df,Porcupine_Df,Tanana_Df,Koyukuk_Df,Protein_turnovertime_seconds,Polypeptide_turnovertime_seconds,Amino_acid_turnovertime_seconds,Heteroploycondensate(HPC)_turnovertime_seconds,Polysaccharides_turnovertime_seconds,Oligosaccharides_turnovertime_seconds,Humic_acid_turnovertime_seconds,Monosaccharides_turnovertime_seconds,Inorganic_carbon_turnovertime_seconds,Lipids_turnovertime_seconds,Pigments_turnovertime_seconds,Porphyrin_turnovertime_seconds,V-Phenol_turnovertime_seconds,S-Phenol_turnovertime_seconds,C-Phenol_turnovertime_seconds,Protein_fraction,Heteroploycondensate(HPC)_fraction,Polysaccharides_fraction,Lipids_fraction,Pigments_fraction,V-Phenol_fraction,S-Phenol_fraction,C-Phenol_fraction,Teslin_DOC_micromolar,Pelly_DOC_micromolar,White_Donjec_DOC_micromolar,Stewart_DOC_micromolar,Porcupine_DOC_micromolar,Tanana_DOC_micromolar,Koyukuk_DOC_micromolar
0.5368307008858657,0.7580944865200846,0.5012968879696963,0.5499203802484468,0.7322175547255227,0.9303203610620404,0.7890383514034125,0.8575468275802385,45.94907407407407,0.28535685292596746,0.0650608025875681,0.17418111141322312,0.0941895116260961,0.1881380587153683,0.059187657254295936,8193319.710979488,2025071.441294001,837281.4841512034,841639109104.2749,26328522.336359713,8288341.109068527,24637140.718750432,25182052.315768294,2518454.833633753,2052290.1770772843,8504268.195719715,8574602.562739365,2436921.78601396,2788773.290613184,2774166.3129994124,0.06042160781284449,0.7993588592747715,0.06042160781284449,0.06042160781284449,0.012035198304184471,0.001203519830418447,0.002407039660836894,0.0036105594912553417,379.1774815335703,706.508932226308,624.5496357666069,656.1216008536792,537.4080982306813,309.4610862673401,197.08176171839938
0.5591949958273267,0.6914757932402663,0.5378661738870738,0.5714231708461633,0.7253465086673836,0.9155780156492548,0.6708581691938902,0.9034494641738376,44.09722222222222,0.2763508412847314,0.06340503748140805,0.16806541309663903,0.09135209206144108,0.18466142930848062,0.06162656370198143,8095443.505777844,1946659.3075953156,903004.0648907294,874714123971.5354,27017928.205093108,8021505.808837959,25502933.151839282,27052764.13418291,2558803.5959106474,1900855.0090183967,8530822.463248553,8836687.954341425,2778669.2691821815,2725542.252703376,2683225.060047337,0.04731459131436083,0.8428571042721782,0.04731459131436083,0.04731459131436083,0.009424451115462118,0.0009424451115462117,0.0018848902230924234,0.0028273353346386356,369.07321159750785,718.3106258435216,674.9274215877767,725.153791558709,476.6770692785038,314.2958323092863,204.05281367508744
0.5680191575441704,0.6718549466079038,0.5236700038155452,0.5194202578023298,0.72016694848794,0.9168986115327248,0.7142164246564764,0.8822221968716649,44.791666666666664,0.28314575176709617,0.06417530975939259,0.16261918118042085,0.09603562519423528,0.1748313149418347,0.0572373371682016,8483144.119001126,1962371.1929876814,895770.8890350929,815419892825.0947,24283438.56773482,7571343.015623511,24069988.475021426,26848946.338225063,2755953.8069001194,2032847.8335883669,8639862.408895811,7938409.568046418,2649926.5554624856,2744570.3236691523,2602767.941042842,0.0547784656741426,0.818086750502561,0.0547784656741426,0.0547784656741426,0.010911157796882063,0.0010911157796882063,0.0021822315593764126,0.0032733473390646195,407.385658695312,644.8236467610504,666.296295932295,631.8618639780693,481.8561296422725,310.7638923118804,206.1317859818512
0.571354924122462,0.7429210451203291,0.5179399731601818,0.5239682886200555,0.7342634992566687,0.9677187388934588,0.7251257557767616,0.8987391672020706,44.21296296296296,0.2739607829690103,0.05849876406765022,0.17659948124300756,0.08763805262945819,0.19180326080548826,0.058107920766800145,8228791.3316552015,1992265.9201331532,871326.0543896905,849201934877.1919,25740516.480231605,8228961.2817298025,26311204.874809466,26350596.3533119,2523192.996395077,1968736.9766884865,8729438.897471178,9346134.857249375,2509257.5482492214,2577650.4389578803,2399340.340940135,0.05492082309619866,0.8176143090417213,0.05492082309619866,0.05492082309619866,0.010939513543551766,0.0010939513543551766,0.0021879027087103532,0.00328185406306553,380.4530071292016,721.8109498769469,682.105047352274,673.4327405388568,512.915162928462,324.5565911072527,199.55618484772717
0.5983271196246489,0.7348799318382637,0.5519164709000288,0.560457104982327,0.7268813490526813,0.8599668294991096,0.7304626193638329,0.8316314479928442,46.99074074074074,0.2800469281150618,0.06259539057744423,0.17515118981492744,0.09075632118883228,0.1837191469095637,0.058592817545863894,8719738.473098567,2042516.6860741852,841306.5906134166,923246430523.2133,26439309.635960158,8083266.170258883,25039029.033352777,26875770.705586348,2422969.006011937,2008529.5236827452,9228351.59978122,8018790.922142699,2614869.912389344,2549125.6432491653,2654063.197699108,0.028795449528406073,0.9043165650610134,0.028795449528406073,0.028795449528406073,0.0057356789711052744,0.0005735678971105274,0.0011471357942210549,0.0017207036913315826,372.70377018409124,693.193784528955,652.3660260834638,685.4986095436869,532.1285744996125,313.8185980043977,202.7694431948407
0.5607181195798556,0.7249881548190787,0.5317303001338529,0.5900259153793656,0.7433336276501146,0.9347991677401165,0.7126983037030967,0.865574234079494,45.48611111111111,0.2996257359726309,0.06397864001811737,0.18007095734103706,0.08622692529084841,0.16748412766526227,0.06177972479282412,8733891.016131936,1989746.079292616,879862.0256909924,843377719795.6111,24695245.561680794,7957787.966807014,27652348.31225689,25417239.132368077,2715720.644659573,1979546.6018321023,9005493.586152727,8635213.6365841,2674997.97454842,2582648.3379060617,2550888.5562955798,0.0541101323630735,0.8203047477186456,0.0541101323630735,0.0541101323630735,0.010778034495083745,0.0010778034495083745,0.002155606899016749,0.003233410348525124,384.8345209704221,719.6626741586472,607.6331282303433,695.5316704217527,533.2385290951288,321.1887960771374,196.09300755978344
0.5164047091227102,0.7388747050246763,0.5192243139237046,0.5426389036216113,0.7475376255094004,0.8422672539607099,0.7600522684718043,0.7980194478993337,48.263888888888886,0.31528304393443973,0.06755616462029615,0.16500549301782505,0.0880699794727259,0.17826937103629437,0.0628674403259892,8777175.977678178,1982717.1584201145,800298.9313197731,804456118673.2903,24740820.46285983,8161690.278561636,25750188.10851016,28001333.522246554,2699287.1394156753,1936090.2011810013,9443620.368690228,8640546.597512979,2538938.532642993,2639336.6148278727,2516721.834779174,0.04083176747572133,0.8643716464748826,0.04083176747572133,0.04083176747572133,0.008133156936220916,0.0008133156936220915,0.001626631387244183,0.002439947080866275,411.76360546469004,664.2180933056646,663.9212668180193,672.2100315552268,527.4101339483232,323.86562830921844,209.9009704453903
0.5462002175046594,0.6831755765086964,0.5137417564239517,0.543424837843196,0.7292835069328583,0.9589655399460584,0.7535698156520281,0.8490539679328025,46.06481481481481,0.2683869659676075,0.06130814227969128,0.16611986466918643,0.0918952239776966,0.18256218394603088,0.06052225428108106,8925766.381986033,2008650.0942138461,853529.4543238529,792694143038.8721,25818144.12045042,8101537.280702031,27132599.818368413,24583083.393454496,2603988.668694503,1949116.8044869474,7920069.084247055,9186315.315363586,2633741.6371436724,2446693.9897784474,2504144.645754861,0.06876984167804887,0.7716535823334997,0.06876984167804887,0.06876984167804887,0.013698057895221117,0.0013698057895221115,0.002739611579044223,0.004109417368566335,419.2687160817145,660.5201717881178,672.2261338193063,705.3898632770947,463.01298617002755,312.78678142568685,216.2197883977668
0.5818289586746966,0.7209895095866614,0.5354941201952026,0.5546925015239537,0.7236853373401054,0.835113373599036,0.7018523485853783,0.9321174049677746,43.05555555555555,0.2915376244323034,0.06560166106040627,0.17910584550115968,0.09724614534755785,0.17584911319165056,0.06135891028073822,8657567.729281737,1930994.062132769,809184.9935649544,875249611250.6641,25776636.230407186,7562187.126677299,25451456.430022765,24780054.337152462,2641208.0466982136,2018115.551273167,8703169.635945955,8406405.658314664,2807726.202155977,2512048.1573256515,2731264.694137973,0.03486725401810362,0.8841660724374806,0.03486725401810362,0.03486725401810362,0.006945103442630397,0.0006945103442630397,0.0013890206885260794,0.0020835310327891195,393.45467295382696,633.3629124173345,669.605525881468,643.6788097797975,493.04780220205487,309.81348693323093,198.44269697272387
0.556468900513152,0.7303963623502363,0.5299599718542408,0.5129345239330768,0.739772470626531,0.853154053960629,0.6592539636263164,0.8784390049903108,45.023148148148145,0.3076105186248289,0.06329361155894143,0.15899911168944997,0.09063558641793876,0.1723170894726169,0.062004358533994296,9138012.85188089,1901572.2982896273,867704.0002771828,836909763960.8674,27254585.299827993,8211927.634276949,27160742.196949393,26636178.532766107,2476197.670385953,1854490.3433088115,8521948.683307918,8923076.748839187,2540558.4525077264,2600773.9435328734,2649145.0057597077,0.053591657009949334,0.8220254114515341,0.053591657009949334,0.053591657009949334,0.01067476094913625,0.001067476094913625,0.00213495218982725,0.003202428284740875,352.3286154968347,686.3115787254029,686.3189124938565,623.0224230815952,510.2996521875319,289.58978594484375,202.2991578532283
0.5530972120529146,0.7843062254664598,0.5110542927979989,0.5805014126934601,0.7173994025581732,0.9493063249630223,0.7367155167345288,0.8832894815055599,44.791666666666664,0.2874638849764617,0.0608993211129377,0.17435694787659006,0.08416528303392808,0.18118711675376792,0.06013704482012699,8818402.879883515,2047110.0037776849,866136.3802815304,796127739575.7518,26180330.085873846,7440113.749894838,26398914.331176296,24114018.11925521,2710455.1404039427,2059063.6851950996,8822648.263584109,8254214.390553199,2583356.698423966,2426677.8630701937,2796777.583920755,0.051979711969792196,0.8273749721457792,0.051979711969792196,0.051979711969792196,0.010353682465527713,0.0010353682465527713,0.0020707364931055426,0.0031061047396583144,404.9630479480418,697.1466274708195,668.9427182967302,681.4001328770586,521.6805743883671,312.03399228288,192.7213818763645
0.5615303849244874,0.7181251181605788,0.5212515181572491,0.5953041050976642,0.6864232322254034,0.91781472092346,0.7576895260518696,0.8478588973235532,46.06481481481481,0.28787321511152375,0.05980323521774859,0.1717365941155766,0.09449728438469257,0.1801756748657151,0.060327007122724687,8260273.821587235,2006063.1603126084,834017.5055471793,884042618965.148,25930811.56381412,7722909.549457529,24862497.59553956,27240792.77327323,2690578.1777930376,1961049.6603764337,8101999.340801844,8229655.634132868,2591419.5632987013,2468038.590099118,2622349.769708017,0.0505782434881681,0.8320260244563398,0.0505782434881681,0.0505782434881681,0.010074528174472507,0.0010074528174472508,0.0020149056348945016,0.0030223584523417528,394.705397426236,676.9030251811341,676.8047134824754,664.1392307613562,518.7673009147408,322.2445578486163,204.23415406339493
0.5339013534616319,0.7621220666779214,0.5155039136380288,0.5793626027409986,0.6815181133422378,0.8786828641431785,0.7222120307218128,0.8641519910357043,45.48611111111111,0.2960941437447398,0.06175897038079927,0.15991383981904758,0.09030343315792537,0.1780688479014691,0.05631627224448044,8591032.189883173,2076898.837930628,887617.276072758,872945597468.3894,24970192.92724865,7910157.673721269,26989757.985941347,26390525.88583114,2629822.0994912777,1840715.0394861095,8801454.01887761,8591753.95630483,2513671.3420748934,2619872.992913015,2414257.8183827354,0.0664080753786842,0.779491574231066,0.0664080753786842,0.0664080753786842,0.01322762477055092,0.001322762477055092,0.002645524954110184,0.003968287431165276,385.6575931860584,674.6191924869166,693.2896899376265,639.6117962338108,517.8152625144165,303.6318284541966,197.5842265926895
0.5523729420781645,0.7665539097384574,0.5279338982576931,0.4981726860661522,0.7659916245906582,0.935386500214389,0.7191556709351674,0.8077127744780486,47.916666666666664,0.2740147077921946,0.06471916308033308,0.18174077776621778,0.0855542487376555,0.1867533065306683,0.06225218140165915,7859793.122190694,2170703.4113056404,785603.4380767808,860645937559.8483,26659270.218790732,8368656.626977524,26531497.002710316,25202798.76215112,2530267.6090442035,2083270.6536094705,8254616.468796068,8458067.633804822,2487431.6133136675,2652942.8472473067,2439477.05937669,0.04602351853929133,0.8471417864411487,0.04602351853929133,0.04602351853929133,0.009167286213110876,0.0009167286213110875,0.001833457242622175,0.002750185863933263,415.57780648206824,626.2642085070711,654.4993792969717,653.9340304634443,528.8212814666437,318.6642435227731,195.6421850964874
0.54931482372676,0.6956331013182016,0.5312312070297689,0.5636928939610701,0.7133293508292232,0.9499106010504967,0.712292148250753,0.8206872300179302,47.33796296296296,0.2898475259111681,0.06651162239724022,0.1662052281281513,0.09047227036165867,0.18938714192285885,0.058207611783770895,8889517.652305318,2063560.5945930448,860816.5838406538,889911567370.8369,24084716.76532418,8069130.87584954,25931299.04764474,25385206.710935064,2398737.1357725346,1924540.818394824,8769042.253799334,8996477.379237337,2699166.4360037437,2770858.339355317,2748523.065803503,0.05683019549708678,0.8112776764072291,0.05683019549708678,0.05683019549708678,0.011319835688444116,0.0011319835688444115,0.002263967137688823,0.003395950706533235,370.46286973231173,636.4044588063883,698.3629802600051,670.0347897533904,502.7758357381561,330.660299174423,190.61221716073754
0.5831244770623025,0.7297033169004132,0.5626451758484465,0.5477321442759426,0.6637948209444792,0.9737120360624781,0.6981100938354441,0.8690519066083237,45.37037037037037,0.28638173322954896,0.06019438113831958,0.16227634395033577,0.09175925291484477,0.1764703583330155,0.06255460749126397,9217841.691413332,1978086.5156444474,827681.2542204099,854471251972.8403,25130719.60556483,7652309.626571994,26833420.354433022,25022137.50549423,2635012.9965084153,1964072.2455013911,8157918.556092125,8886060.02082264,2630758.910362057,2618812.163111873,2617645.2842065967,0.031017441680194126,0.8969424415133721,0.031017441680194126,0.031017441680194126,0.006178270903778505,0.0006178270903778504,0.0012356541807557009,0.0018534812711335517,363.49135263722775,689.6050993315968,723.6981184519207,625.4627479326208,502.09284655301803,322.9457402387833,198.04747794187034
0.5307756526016593,0.7229421421281923,0.5046259665460151,0.5501433296869473,0.7417828337319179,0.8945887584223313,0.7512265030906957,0.8679886121686826,45.37037037037037,0.2805946429914021,0.06315051673422827,0.16844056810423405,0.09390042576957322,0.19045021630878886,0.05990718252447509,8375477.209767603,1880766.5137211538,920147.1626636921,834085115822.8019,25871624.5554785,8331951.142530056,25790508.56404361,26082070.85150255,2457756.8297517756,2038411.9629609527,8453488.740859749,8705652.66935122,2732884.6954669952,2708593.1311752163,2599693.4467404913,0.03928774465871548,0.8694957937423768,0.03928774465871548,0.03928774465871548,0.007825607675923002,0.0007825607675923002,0.0015651215351846005,0.002347682302776901,387.95383019897184,658.3353903818647,653.8481700055202,694.424492437777,497.4639570673186,316.2905581379573,211.6754886414021
0.5887645986574102,0.7200130788333795,0.4717884936744505,0.5453168997331144,0.6783940463993607,0.9009665164199036,0.7313776031551025,0.8602786493969504,45.60185185185185,0.3027459965447831,0.06614622002660203,0.17242767120565042,0.09007109845780589,0.17732727131934128,0.05890137486514073,8540406.244099373,2069936.2595937992,829881.7911897635,860291889469.0724,23845972.990180224,7701312.147052047,24376774.87143599,25485638.35235079,2359903.777573327,2010523.2331177026,8482877.439546626,9113356.764013376,2568353.199631893,2450078.3765031844,2675841.846138411,0.046949077799163685,0.8440701336778975,0.046949077799163685,0.046949077799163685,0.009351645577882197,0.0009351645577882197,0.0018703291155764395,0.0028054936733646597,359.80440628650666,675.4146339408741,687.0498676504407,679.5219269499567,505.91841241177497,338.19285510027385,191.86041447158073
0.5882331568062362,0.7482865938577427,0.5396672794510711,0.5389502936205652,0.6933532459381192,0.9939595200712305,0.6663642114701364,0.9085765489961626,43.98148148148148,0.28627861632039087,0.06002583507546653,0.16662733981351668,0.0930085122896028,0.1957965520912756,0.05437457466022551,8509228.555565597,1871175.0116346064,838519.3157359037,881165634939.1019,26234976.83820775,7800767.010288584,25666506.631958462,26274978.662801743,2647340.1018327377,1957320.3299631916,8581766.475632325,8174347.26784188,2456635.54723713,2371200.855152621,2571369.8755303314,0.05767850263915118,0.8084624001845406,0.05767850263915118,0.05767850263915118,0.011488807436253691,0.001148880743625369,0.002297761487250738,0.0034466422308761075,405.99654998773815,678.5680316823755,699.1278258274739,731.786487768943,488.01960346718704,317.9392529060405,189.69168375541224
0.5762622370720273,0.7371413337575915,0.49538045298157335,0.5255753107033062,0.7359813021615205,0.9255685610710381,0.7045773315123217,0.9137035491654646,43.75,0.2888148121226104,0.06954106751651654,0.16777981984336685,0.09469084780877504,0.18063669511368394,0.05711530907366445,8296356.292856144,1935908.6807887647,884326.6356838061,883331586362.0714,27880842.341502875,7616041.1647595195,26584458.27544617,23545301.9612937,2673635.7953222804,2039780.4676794864,8855740.737869952,8501461.400792316,2599275.854416541,2658934.500267388,2434334.3415087364,0.048539278574170924,0.8387927356587271,0.048539278574170924,0.048539278574170924,0.009668392886725103,0.0009668392886725103,0.0019336785773450206,0.002900517866017531,403.5638389338761,647.7483593807083,677.9054714554802,644.5105828161027,520.0176943807597,306.01689458767515,213.86008656463056
0.5246920139202561,0.7562669413556706,0.5477237259885117,0.5660239523826371,0.7229252008873625,0.9556179260689215,0.708074222284749,0.873780698754108,45.254629629629626,0.3062101155432423,0.06524440718845724,0.17739593108742757,0.0898323471378028,0.16503661998443483,0.060093146027884285,8408031.61211663,1974397.587837672,895205.5060564167,909030066791.3016,25305732.03296441,7738410.900164406,23722406.266816765,25269603.026420224,2665910.321929022,1893981.7371127577,8394583.655247396,8666369.368821928,2488668.8280713945,2694429.201094389,2566167.175705861,0.03757364915570918,0.8751843610946303,0.03757364915570918,0.03757364915570918,0.007484182148901422,0.0007484182148901422,0.0014968364297802844,0.0022452546446704268,391.4977067177145,665.5838139897152,659.602839061632,689.0414666197806,508.5071585558963,304.39201862579154,207.92787007200513
0.5287806526069888,0.7540973517323074,0.4956025079767075,0.574213606097995,0.7278571708774499,0.8884054698184308,0.7468528781040865,0.9069833990271822,43.98148148148148,0.28913882662396173,0.06817686159154412,0.17277002204899278,0.08405586455656183,0.18318580091695094,0.05788086599624767,8676635.963093482,2122411.4998087767,876610.0573382005,847773863544.4786,27750625.521035943,7666784.63141162,27926941.38809829,26967529.326858528,2575927.7956149513,1885247.6585828317,8555085.447655069,8486256.906314446,2743184.514362196,2750831.195455461,2470980.774118582,0.03609547023231004,0.8800899922859435,0.03609547023231004,0.03609547023231004,0.0071897481357040315,0.0007189748135704031,0.0014379496271408063,0.0021569244407112094,401.11593842544085,662.4674863772353,655.6576304213318,650.0537615664224,484.97072812085514,315.8510205000987,207.60597993451938
